Pressure Altitude [ft],Load [%],Speed [KTAS],Speed [mph],Fuel Flow [l/h],Fuel Flow [US Gal/h],Distance [NM],Endurance Time [hrs],Weight [kg]
0,100,125,144,33.6,8.9,518,4.2,1111
0,90,120,138,29.6,7.8,578,4.8,1111
0,80,115,132,25.8,6.8,648,5.6,1111
0,70,109,126,22.1,5.8,732,6.7,1111
0,60,102,118,18.6,4.9,831,8.1,1111
0,50,94,108,15.3,4.0,942,10.0,1111
2000,100,127,146,33.6,8.9,525,4.1,1111
2000,90,122,141,29.6,7.8,586,4.7,1111
2000,80,117,135,25.8,6.8,656,5.5,1111
2000,70,111,128,22.1,5.8,740,6.6,1111
2000,60,104,120,18.6,4.9,839,8.0,1111
2000,50,95,110,15.3,4.0,948,9.9,1111
4000,100,130,149,33.6,8.9,532,4.0,1111
4000,90,125,143,29.6,7.8,593,4.6,1111
4000,80,119,137,25.8,6.8,664,5.4,1111
4000,70,113,130,22.1,5.8,748,6.4,1111
4000,60,106,122,18.6,4.9,846,7.8,1111
4000,50,97,111,15.3,4.0,954,9.7,1111
6000,100,132,152,33.6,8.9,540,3.8,1111
6000,90,127,146,29.6,7.8,601,4.5,1111
6000,80,121,140,25.8,6.8,670,5.3,1111
6000,70,115,132,22.1,5.8,756,6.3,1111
6000,60,108,124,18.6,4.9,854,7.7,1111
6000,50,98,113,15.3,4.0,958,9.5,1111
8000,100,135,155,33.6,8.9,547,3.7,1111
8000,90,130,149,29.6,7.8,608,4.4,1111
8000,80,124,142,25.8,6.8,679,5.2,1111
8000,70,117,134,22.1,5.8,764,6.2,1111
8000,60,109,126,18.6,4.9,861,7.5,1111
8000,50,99,114,15.3,4.0,961,9.3,1111
10000,90,132,152,29.6,7.8,616,4.2,1111
10000,80,126,145,25.8,6.8,687,5.0,1111
10000,70,119,137,22.1,5.8,772,6.0,1111
10000,60,111,128,18.6,4.9,867,7.4,1111
10000,50,100,115,15.3,4.0,963,9.2,1111
12000,90,135,155,29.6,7.8,624,4.1,1111
12000,80,129,148,25.8,6.8,695,4.7,1111
12000,70,121,140,22.1,5.8,779,5.9,1111
12000,60,113,130,18.6,4.9,873,7.2,1111
12000,50,101,116,15.3,4.0,962,9.0,1111
14000,90,137,158,29.6,7.8,631,4.0,1111
14000,80,131,151,25.8,6.8,702,4.7,1111
14000,70,124,142,22.1,5.8,786,5.7,1111
14000,60,114,131,18.6,4.9,879,6.9,1111
14000,50,101,117,15.3,4.0,958,8.7,1111
16000,80,133,154,25.8,6.8,710,4.5,1111
16000,70,126,145,22.1,5.8,793,5.5,1111
16000,60,116,134,18.6,4.9,883,6.8,1111
16000,50,101,116,15.3,4.0,949,8.5,1111
18000,80,136,157,25.8,6.8,720,4.4,1111
18000,70,128,147,22.1,5.8,803,5.3,1111
18000,60,118,136,18.6,4.9,890,6.6,1111
18000,50,100,115,15.3,4.0,934,8.3,1111
0,100,125,143,33.6,8.9,518,4.2,1134
0,90,120,138,29.6,7.8,578,4.8,1134
0,80,115,132,25.8,6.8,647,5.6,1134
0,70,109,125,22.1,5.8,731,6.7,1134
0,60,102,117,18.6,4.9,828,8.1,1134
0,50,93,108,15.3,4.0,936,10.0,1134
2000,100,127,146,33.6,8.9,525,4.0,1134
2000,90,122,141,29.6,7.8,585,4.7,1134
2000,80,117,134,25.8,6.8,655,5.5,1134
2000,70,111,128,22.1,5.8,738,6.6,1134
2000,60,104,119,18.6,4.9,835,8.0,1134
2000,50,95,109,15.3,4.0,942,9.9,1134
4000,100,129,149,33.6,8.9,532,3.9,1134
4000,90,125,143,29.6,7.8,592,4.6,1134
4000,80,119,137,25.8,6.8,662,5.4,1134
4000,70,111,128,22.1,5.8,746,6.4,1134
4000,60,105,121,18.6,4.9,843,7.7,1134
4000,50,96,110,15.3,4.0,946,9.7,1134
6000,100,132,152,33.6,8.9,539,3.8,1134
6000,90,127,146,29.6,7.8,600,4.5,1134
6000,80,121,139,25.8,6.8,670,5.3,1134
6000,70,115,132,22.1,5.8,754,6.3,1134
6000,60,107,123,18.6,4.9,850,7.6,1134
6000,50,97,112,15.3,4.0,949,9.5,1134
8000,100,135,155,33.6,8.9,546,3.7,1134
8000,90,129,149,29.6,7.8,607,4.3,1134
8000,80,124,142,25.8,6.8,677,5.1,1134
8000,70,117,134,22.1,5.8,761,6.2,1134
8000,60,109,125,18.6,4.9,856,7.5,1134
8000,50,98,113,15.3,4.0,950,9.3,1134
10000,90,132,152,29.6,7.8,614,4.2,1134
10000,80,126,144,25.8,6.8,685,5.0,1134
10000,70,119,137,22.1,5.8,768,6.0,1134
10000,60,111,127,18.6,4.9,862,7.3,1134
10000,50,99,114,15.3,4.0,950,9.1,1134
12000,90,134,155,29.6,7.8,622,4.1,1134
12000,80,128,148,25.8,6.8,692,4.8,1134
12000,70,121,139,22.1,5.8,775,5.8,1134
12000,60,112,129,18.6,4.9,867,7.1,1134
12000,50,99,114,15.3,4.0,946,8.9,1134
14000,88,137,158,29.6,7.8,629,3.9,1134
14000,80,131,150,25.8,6.8,699,4.7,1134
14000,70,123,142,22.1,5.8,782,5.6,1134
14000,60,114,131,18.6,4.9,871,6.9,1134
14000,50,99,114,15.3,4.0,937,8.7,1134
16000,80,133,153,25.8,6.8,707,4.5,1134
16000,70,125,144,22.1,5.8,788,5.6,1134
16000,60,115,133,18.6,4.9,874,6.7,1134
16000,50,98,113,15.3,4.0,920,8.4,1134
18000,80,136,156,25.8,6.8,705,4.2,1134
18000,70,127,147,22.1,5.8,785,5.1,1134
18000,60,117,134,18.6,4.9,866,6.3,1134
18000,50,93,107,15.3,4.0,854,8.0,1134
0,100,125,143,33.6,8.9,517,4.2,1157
0,90,120,138,29.6,7.8,577,4.8,1157
0,80,115,132,25.8,6.8,646,5.6,1157
0,70,109,125,22.1,5.8,729,6.7,1157
0,60,102,117,18.6,4.9,825,8.1,1157
0,50,93,107,15.3,4.0,930,10.0,1157
2000,100,127,146,33.6,8.9,524,4.0,1157
2000,90,122,140,29.6,7.8,584,4.7,1157
2000,80,117,134,25.8,6.8,653,5.5,1157
2000,70,111,127,22.1,5.8,736,6.6,1157
2000,60,103,119,18.6,4.9,832,8.0,1157
2000,50,94,108,15.3,4.0,934,9.8,1157
4000,100,129,149,33.6,8.9,531,3.9,1157
4000,90,124,143,29.6,7.8,591,4.6,1157
4000,80,119,137,25.8,6.8,661,5.4,1157
4000,70,111,128,22.1,5.8,758,6.5,1157
4000,60,105,121,18.6,4.9,839,7.8,1157
4000,50,95,110,15.3,4.0,937,9.7,1157
6000,100,132,152,33.6,8.9,538,3.8,1157
6000,90,127,146,29.6,7.8,599,4.5,1157
6000,80,121,139,25.8,6.8,668,5.3,1157
6000,70,115,132,22.1,5.8,751,6.3,1157
6000,60,107,123,18.6,4.9,845,7.6,1157
6000,50,96,110,15.3,4.0,939,9.5,1157
8000,100,134,155,33.6,8.9,545,3.7,1157
8000,90,129,149,29.6,7.8,606,4.3,1157
8000,80,123,142,25.8,6.8,675,5.1,1157
8000,70,116,134,22.1,5.8,758,6.1,1157
8000,60,108,125,18.6,4.9,850,7.5,1157
8000,50,97,111,15.3,4.0,938,9.3,1157
10000,90,132,151,29.6,7.8,613,4.2,1157
10000,80,126,144,25.8,6.8,682,5.0,1157
10000,70,119,136,22.1,5.8,764,6.0,1157
10000,60,110,126,18.6,4.9,855,7.3,1157
10000,50,97,112,15.3,4.0,934,9.1,1157
12000,90,134,154,29.6,7.8,620,4.0,1157
12000,80,128,147,25.8,6.8,689,4.8,1157
12000,70,121,139,22.1,5.8,771,5.8,1157
12000,60,111,128,18.6,4.9,859,7.1,1157
12000,50,97,112,15.3,4.0,926,8.9,1157
14000,90,137,157,29.6,7.8,627,3.9,1157
14000,80,130,150,25.8,6.8,696,4.6,1157
14000,70,123,141,22.1,5.8,777,5.6,1157
14000,60,113,130,18.6,4.9,862,7.0,1157
14000,50,96,111,15.3,4.0,910,8.6,1157
16000,90,133,153,25.8,6.8,703,4.4,1157
16000,80,125,143,22.1,5.8,782,5.4,1157
16000,70,114,132,18.6,4.9,864,6.6,1157
16000,60,103,119,15.3,4.0,866,8.7,1157
18000,80,135,156,25.8,6.8,709,4.2,1157
18000,70,127,146,22.1,5.8,787,5.2,1157
18000,60,115,133,18.6,4.9,864,6.4,1157
